"nodeID","nodeLabel","longitud","latitud","mode","year"
1,"Uluönder",30.4851003449715,39.7895908195957,"light_rail",2004
2,"Uluönder",30.4886449077428,39.7875554858083,"light_rail",2004
3,"Uluönder",30.4926389402472,39.7889433595873,"light_rail",2004
4,"Uluönder",30.5004191244042,39.7866088346069,"light_rail",2004
5,"SSK",30.507489388505,39.7879106764768,"light_rail",2004
6,"SSK",30.5105827745086,39.7839764539989,"light_rail",2004
7,"SSK",30.5109736789069,39.7811374154989,"light_rail",2004
8,"SSK",30.5180158372727,39.7756633938781,"light_rail",2004
9,"Eczacılık Fakültesi",30.5148408679192,39.7786680129669,"light_rail",2004
10,"Eczacılık Fakültesi",30.5189011220745,39.7711742960353,"light_rail",2004
11,"Hava Müzesi",30.5209794566756,39.7757407726232,"light_rail",2004
12,"Hava Müzesi",30.5246863223805,39.7788590343605,"light_rail",2004
13,"Anadolu Üniversitesi",30.5245902348792,39.780894670486,"light_rail",2004
14,"Anadolu Üniversitesi",30.5418952179081,39.7766774452977,"light_rail",2004
15,"Bağlar",30.5312837695254,39.7802426208727,"light_rail",2004
16,"Bağlar",30.5261912495271,39.7810562533768,"light_rail",2004
17,"Espark",30.5513023476096,39.7747408834003,"light_rail",2004
18,"Espark",30.5521790848969,39.7753755048611,"light_rail",2004
19,"Çarşı",30.528838913223,39.7871445805028,"light_rail",2004
20,"Çarşı",30.5255666954332,39.7821209521353,"light_rail",2004
21,"Çarşı",30.5212145524528,39.7881747304984,"light_rail",2004
22,"İsmet İnönü",30.5180304027952,39.7891581726464,"light_rail",2004
23,"İsmet İnönü",30.5177637742356,39.7905166996894,"light_rail",2004
24,"Belediye",30.5182377095273,39.7950276532454,"light_rail",2004
25,"Belediye",30.5248834566431,39.7670554986177,"light_rail",2004
26,"Belediye",30.530757362186,39.7667904114763,"light_rail",2004
27,"Belediye",30.5355400474278,39.7676739030303,"light_rail",2004
28,"Yıldız",30.542973538174,39.7673047346048,"light_rail",2004
29,"Yıldız",30.5558880140493,39.764205201943,"light_rail",2004
